Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Requirement already satisfied: python-dotenv>=0.21.0 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic-settings>=2.0.0->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.2.1)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from ray>=2.48.0->ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.1.2)
Requirement already satisfied: cupy-cuda12x in ./.venv_vllm/lib/python3.13/site-packages (from ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (13.6.0)
Requirement already satisfied: rich>=13.7.1 in ./.venv_vllm/lib/python3.13/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (14.2.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in ./.venv_vllm/lib/python3.13/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in ./.venv_vllm/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.1.2)
Requirement already satisfied: tatsu==5.8.3 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (5.8.3)
Requirement already satisfied: hashids>=1.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.1)
Requirement already satisfied: jericho>=3.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.3.1)
Requirement already satisfied: mementos>=1.3.1 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.1)
Requirement already satisfied: termcolor in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.2.0)
Requirement already satisfied: prompt_toolkit in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.52)
Requirement already satisfied: spacy>=2.1.0 in ./.venv_vllm/lib/python3.13/site-packages (from jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.8.11)
Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.11 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.12)
Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.0.5)
Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.0.15)
Requirement already satisfied: cymem<2.1.0,>=2.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.13)
Requirement already satisfied: preshed<3.1.0,>=3.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.12)
Requirement already satisfied: thinc<8.4.0,>=8.3.4 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (8.3.10)
Requirement already satisfied: wasabi<1.2.0,>=0.9.1 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.1.3)
Requirement already satisfied: srsly<3.0.0,>=2.4.3 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.5.2)
Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.10)
Requirement already satisfied: weasel<0.5.0,>=0.4.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.4.3)
Requirement already satisfied: typer-slim<1.0.0,>=0.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.20.1)
Requirement already satisfied: blis<1.4.0,>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from thinc<8.4.0,>=8.3.4->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.3)
Requirement already satisfied: confection<1.0.0,>=0.0.1 in ./.venv_vllm/lib/python3.13/site-packages (from thinc<8.4.0,>=8.3.4->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.1.5)
Requirement already satisfied: cloudpathlib<1.0.0,>=0.7.0 in ./.venv_vllm/lib/python3.13/site-packages (from weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.23.0)
Requirement already satisfied: smart-open<8.0.0,>=5.2.1 in ./.venv_vllm/lib/python3.13/site-packages (from weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (7.5.0)
Requirement already satisfied: wrapt in ./.venv_vllm/lib/python3.13/site-packages (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.1)
Requirement already satisfied: fast-downward-textworld in ./.venv_vllm/lib/python3.13/site-packages (from textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (20.6.4)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.1)
Requirement already satisfied: uvloop>=0.15.1 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.22.1)
Requirement already satisfied: websockets>=10.4 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (15.0.1)
Requirement already satisfied: fastrlock>=0.5 in ./.venv_vllm/lib/python3.13/site-packages (from cupy-cuda12x->ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.3)
Requirement already satisfied: httpx-sse>=0.4 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.4.3)
Requirement already satisfied: pyjwt>=2.10.1 in ./.venv_vllm/lib/python3.13/site-packages (from pyjwt[crypto]>=2.10.1->mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.10.1)
Requirement already satisfied: sse-starlette>=1.6.1 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.0.4)
Requirement already satisfied: wcwidth in ./.venv_vllm/lib/python3.13/site-packages (from prompt_toolkit->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.2.14)
Requirement already satisfied: threadpoolctl>=3.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from scikit-learn->sentence-transformers->-r requirements-deepagent.txt (line 3)) (3.6.0)
Requirement already satisfied: bracex>=2.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from wcmatch->deepagents->-r requirements-deepagent.txt (line 30)) (2.6)
[0;32mSetup Complete![0m
[0;32mCore Environment: .venv_core[0m
[0;32mvLLM Environment: .venv_vllm[0m
/home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pycvesearch/core.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[OPTIMIZATION] Git SHA changed (1beeda6 -> 5e33a0a). Resetting dependency check counter.
--- L.O.V.E. WebVM Mode ---
Starting WebSocket Proxy from webvm_full/ws_proxy.py...
Starting Web Server for WebVM on port 8080...
WebVM is running at http://localhost:8080
Starting SSH Web Terminal Server from ssh_web_server.py...
SSH Web Terminal is running at http://localhost:8888
Bridge is running at ws://localhost:8082
---------------------------------------
--- L.O.V.E. PRE-FLIGHT CHECK ---
System packages already installed (tracker). Skipping.
Checking core Python packages...
Ensuring typing_extensions is installed...
Serving on port 8080 with COOP/COEP headers and range request support...
Requirement already satisfied: pip-tools in ./.venv_core/lib/python3.13/site-packages (7.5.2)
Requirement already satisfied: build>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (1.3.0)
Requirement already satisfied: click>=8 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (8.3.1)
Requirement already satisfied: pip>=22.2 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (25.3)
Requirement already satisfied: pyproject_hooks in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (1.2.0)
Requirement already satisfied: setuptools in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (80.9.0)
Requirement already satisfied: wheel in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (0.45.1)
Requirement already satisfied: packaging>=19.1 in ./.venv_core/lib/python3.13/site-packages (from build>=1.0.0->pip-tools) (24.2)
Verifying core dependencies interactively...
Installing dependencies from requirements.txt...
Using pip 25.3 from /home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pip (python 3.13)
Requirement already satisfied: rich in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 1)) (14.2.0)
Requirement already satisfied: pygments in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 2)) (2.19.2)
Requirement already satisfied: typing_extensions in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 3)) (4.15.0)
Requirement already satisfied: web3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 4)) (7.14.0)
Requirement already satisfied: netifaces in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 5)) (0.11.0)
Requirement already satisfied: requests in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 6)) (2.32.5)
Requirement already satisfied: urllib3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 7)) (2.6.2)
Requirement already satisfied: beautifulsoup4 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 8)) (4.14.3)
Requirement already satisfied: aioipfs in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 9)) (0.7.1)
Requirement already satisfied: aiohttp==3.10.10 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 10)) (3.10.10)
Requirement already satisfied: frozenlist==1.5.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 11)) (1.5.0)
Requirement already satisfied: multidict==6.1.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 12)) (6.1.0)
Requirement already satisfied: yarl==1.18.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 13)) (1.18.0)
Requirement already satisfied: aiosignal==1.3.1 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 14)) (1.3.1)
Requirement already satisfied: async-timeout==4.0.3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 15)) (4.0.3)
Requirement already satisfied: propcache==0.2.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 16)) (0.2.0)
Requirement already satisfied: cryptography in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 17)) (46.0.3)
Requirement already satisfied: llm in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 18)) (0.28)
Requirement already satisfied: huggingface-hub in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 19)) (0.36.0)
Requirement already satisfied: cmake in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 20)) (4.2.1)
Requirement already satisfied: pytest in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 21)) (9.0.2)
Requirement already satisfied: pytest-asyncio in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 22)) (1.3.0)
Requirement already satisfied: pytest-mock in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 23)) (3.15.1)
Requirement already satisfied: pycvesearch in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 24)) (1.2)
Requirement already satisfied: pycryptodome in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 25)) (3.23.0)
Requirement already satisfied: numpy in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 26)) (2.2.6)
Requirement already satisfied: tiktoken in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 27)) (0.12.0)
Requirement already satisfied: scapy in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 28)) (2.6.1)
Requirement already satisfied: aioboto3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 29)) (15.5.0)
Requirement already satisfied: eth-typing in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 30)) (5.2.1)
Requirement already satisfied: rich-gradient in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 31)) (0.3.9)
Requirement already satisfied: prompt-toolkit in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 32)) (3.0.52)
Requirement already satisfied: customtkinter in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 33)) (5.2.2)
Requirement already satisfied: atproto in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 34)) (0.0.65)
Requirement already satisfied: Pillow in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 35)) (12.0.0)
Requirement already satisfied: networkx in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 36)) (3.6.1)
Requirement already satisfied: python-box in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 37)) (7.3.2)
Requirement already satisfied: httpx in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 38)) (0.28.1)
Requirement already satisfied: parsel in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 39)) (1.10.0)
Requirement already satisfied: agent-framework in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: openevolve in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 41)) (0.2.24)
Requirement already satisfied: sentence-transformers in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 42)) (5.2.0)
Requirement already satisfied: pydantic in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 43)) (2.12.5)
Requirement already satisfied: scikit-learn in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 44)) (1.8.0)
Requirement already satisfied: transformers in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 45)) (4.57.6)
Requirement already satisfied: torch in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 46)) (2.9.0)
Requirement already satisfied: torchvision in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 47)) (0.24.0)
Requirement already satisfied: torchaudio in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 48)) (2.9.0)
Requirement already satisfied: langextract in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 49)) (1.1.1)
Requirement already satisfied: monero-python in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 50)) (99.999.999)
Requirement already satisfied: openai in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 51)) (2.15.0)
Requirement already satisfied: faiss-cpu in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 52)) (1.13.1)
Requirement already satisfied: llmlingua in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 53)) (0.2.2)
Requirement already satisfied: langgraph in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 54)) (1.0.5)
Requirement already satisfied: langchain in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 55)) (1.2.0)
