Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
Requirement already satisfied: distro<2,>=1.7.0 in ./.venv_core/lib/python3.13/site-packages (from openai->-r requirements.txt (line 51)) (1.9.0)
Requirement already satisfied: jiter<1,>=0.10.0 in ./.venv_core/lib/python3.13/site-packages (from openai->-r requirements.txt (line 51)) (0.12.0)
Requirement already satisfied: sniffio in ./.venv_core/lib/python3.13/site-packages (from openai->-r requirements.txt (line 51)) (1.3.1)
Requirement already satisfied: accelerate in ./.venv_core/lib/python3.13/site-packages (from llmlingua->-r requirements.txt (line 53)) (1.12.0)
Requirement already satisfied: nltk in ./.venv_core/lib/python3.13/site-packages (from llmlingua->-r requirements.txt (line 53)) (3.9.2)
Requirement already satisfied: langgraph-checkpoint<4.0.0,>=2.1.0 in ./.venv_core/lib/python3.13/site-packages (from langgraph->-r requirements.txt (line 54)) (3.0.1)
Requirement already satisfied: langgraph-prebuilt<1.1.0,>=1.0.2 in ./.venv_core/lib/python3.13/site-packages (from langgraph->-r requirements.txt (line 54)) (1.0.5)
Requirement already satisfied: langgraph-sdk<0.4.0,>=0.3.0 in ./.venv_core/lib/python3.13/site-packages (from langgraph->-r requirements.txt (line 54)) (0.3.1)
Requirement already satisfied: xxhash>=3.5.0 in ./.venv_core/lib/python3.13/site-packages (from langgraph->-r requirements.txt (line 54)) (3.6.0)
Requirement already satisfied: ormsgpack>=1.12.0 in ./.venv_core/lib/python3.13/site-packages (from langgraph-checkpoint<4.0.0,>=2.1.0->langgraph->-r requirements.txt (line 54)) (1.12.1)
Requirement already satisfied: orjson>=3.10.1 in ./.venv_core/lib/python3.13/site-packages (from langgraph-sdk<0.4.0,>=0.3.0->langgraph->-r requirements.txt (line 54)) (3.11.5)
Requirement already satisfied: jsonpatch<2.0.0,>=1.33.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-core->-r requirements.txt (line 57)) (1.33)
Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-core->-r requirements.txt (line 57)) (9.1.2)
Requirement already satisfied: uuid-utils<1.0,>=0.12.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-core->-r requirements.txt (line 57)) (0.12.0)
Requirement already satisfied: requests-toolbelt>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from langsmith->-r requirements.txt (line 58)) (1.0.0)
Requirement already satisfied: zstandard>=0.23.0 in ./.venv_core/lib/python3.13/site-packages (from langsmith->-r requirements.txt (line 58)) (0.25.0)
Requirement already satisfied: jsonpointer>=1.9 in ./.venv_core/lib/python3.13/site-packages (from jsonpatch<2.0.0,>=1.33.0->langchain-core->-r requirements.txt (line 57)) (3.0.0)
Requirement already satisfied: langchain-classic<2.0.0,>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-community->-r requirements.txt (line 56)) (1.0.0)
Requirement already satisfied: SQLAlchemy<3.0.0,>=1.4.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-community->-r requirements.txt (line 56)) (2.0.45)
Requirement already satisfied: httpx-sse<1.0.0,>=0.4.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-community->-r requirements.txt (line 56)) (0.4.3)
Requirement already satisfied: marshmallow<4.0.0,>=3.18.0 in ./.venv_core/lib/python3.13/site-packages (from dataclasses-json->-r requirements.txt (line 59)) (3.26.1)
Requirement already satisfied: typing-inspect<1,>=0.4.0 in ./.venv_core/lib/python3.13/site-packages (from dataclasses-json->-r requirements.txt (line 59)) (0.9.0)
Requirement already satisfied: langchain-text-splitters<2.0.0,>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from langchain-classic<2.0.0,>=1.0.0->langchain-community->-r requirements.txt (line 56)) (1.1.0)
Requirement already satisfied: greenlet>=1 in ./.venv_core/lib/python3.13/site-packages (from SQLAlchemy<3.0.0,>=1.4.0->langchain-community->-r requirements.txt (line 56)) (3.3.0)
Requirement already satisfied: mypy-extensions>=0.3.0 in ./.venv_core/lib/python3.13/site-packages (from typing-inspect<1,>=0.4.0->dataclasses-json->-r requirements.txt (line 59)) (1.1.0)
Requirement already satisfied: cairocffi in ./.venv_core/lib/python3.13/site-packages (from cairosvg->-r requirements.txt (line 60)) (1.7.1)
Requirement already satisfied: cssselect2 in ./.venv_core/lib/python3.13/site-packages (from cairosvg->-r requirements.txt (line 60)) (0.8.0)
Requirement already satisfied: defusedxml in ./.venv_core/lib/python3.13/site-packages (from cairosvg->-r requirements.txt (line 60)) (0.7.1)
Requirement already satisfied: tinycss2 in ./.venv_core/lib/python3.13/site-packages (from cairosvg->-r requirements.txt (line 60)) (1.5.1)
Requirement already satisfied: stevedore>=1.20.0 in ./.venv_core/lib/python3.13/site-packages (from bandit->-r requirements.txt (line 62)) (5.6.0)
Requirement already satisfied: mando<0.8,>=0.6 in ./.venv_core/lib/python3.13/site-packages (from radon->-r requirements.txt (line 63)) (0.7.1)
Requirement already satisfied: colorama>=0.4.1 in ./.venv_core/lib/python3.13/site-packages (from radon->-r requirements.txt (line 63)) (0.4.6)
Requirement already satisfied: primp>=0.15.0 in ./.venv_core/lib/python3.13/site-packages (from duckduckgo-search->-r requirements.txt (line 65)) (0.15.0)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in ./.venv_core/lib/python3.13/site-packages (from numba->-r requirements.txt (line 66)) (0.44.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv_core/lib/python3.13/site-packages (from pandas->-r requirements.txt (line 68)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv_core/lib/python3.13/site-packages (from pandas->-r requirements.txt (line 68)) (2025.3)
Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in ./.venv_core/lib/python3.13/site-packages (from google-api-core->-r requirements.txt (line 74)) (1.27.0)
Requirement already satisfied: cachetools<7.0,>=2.0.0 in ./.venv_core/lib/python3.13/site-packages (from google-auth->-r requirements.txt (line 76)) (6.2.4)
Requirement already satisfied: pyasn1-modules>=0.2.1 in ./.venv_core/lib/python3.13/site-packages (from google-auth->-r requirements.txt (line 76)) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in ./.venv_core/lib/python3.13/site-packages (from google-auth->-r requirements.txt (line 76)) (4.9.1)
Requirement already satisfied: pyasn1>=0.1.3 in ./.venv_core/lib/python3.13/site-packages (from rsa<5,>=3.1.4->google-auth->-r requirements.txt (line 76)) (0.6.1)
Requirement already satisfied: pyyaml-ft>=8.0.0 in ./.venv_core/lib/python3.13/site-packages (from libcst->-r requirements.txt (line 79)) (8.0.0)
Requirement already satisfied: bcrypt>=3.2 in ./.venv_core/lib/python3.13/site-packages (from paramiko->-r requirements.txt (line 82)) (5.0.0)
Requirement already satisfied: invoke>=2.0 in ./.venv_core/lib/python3.13/site-packages (from paramiko->-r requirements.txt (line 82)) (2.2.1)
Requirement already satisfied: pynacl>=1.5 in ./.venv_core/lib/python3.13/site-packages (from paramiko->-r requirements.txt (line 82)) (1.6.2)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-api->-r requirements.txt (line 84)) (8.7.1)
Requirement already satisfied: zipp>=3.20 in ./.venv_core/lib/python3.13/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api->-r requirements.txt (line 84)) (3.23.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.60b1 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-sdk->-r requirements.txt (line 85)) (0.60b1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.39.1 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-exporter-otlp->-r requirements.txt (line 87)) (1.39.1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.39.1 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-exporter-otlp->-r requirements.txt (line 87)) (1.39.1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.39.1 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.39.1->opentelemetry-exporter-otlp->-r requirements.txt (line 87)) (1.39.1)
Requirement already satisfied: opentelemetry-proto==1.39.1 in ./.venv_core/lib/python3.13/site-packages (from opentelemetry-exporter-otlp-proto-grpc==1.39.1->opentelemetry-exporter-otlp->-r requirements.txt (line 87)) (1.39.1)
Requirement already satisfied: pycparser in ./.venv_core/lib/python3.13/site-packages (from cffi>=2.0.0->cryptography->-r requirements.txt (line 17)) (2.23)
Requirement already satisfied: parsimonious<0.11.0,>=0.10.0 in ./.venv_core/lib/python3.13/site-packages (from eth-abi>=5.0.1->web3->-r requirements.txt (line 4)) (0.10.0)
Requirement already satisfied: bitarray>=2.4.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (3.8.0)
Requirement already satisfied: eth-keyfile<0.9.0,>=0.7.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (0.8.1)
Requirement already satisfied: eth-keys>=0.4.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (0.7.0)
Requirement already satisfied: eth-rlp>=2.1.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (2.2.0)
Requirement already satisfied: rlp>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (4.1.0)
Requirement already satisfied: ckzg>=2.0.0 in ./.venv_core/lib/python3.13/site-packages (from eth-account>=0.13.6->web3->-r requirements.txt (line 4)) (2.1.5)
Requirement already satisfied: cytoolz>=0.10.1 in ./.venv_core/lib/python3.13/site-packages (from eth-utils>=5.0.0->web3->-r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: toolz>=0.8.0 in ./.venv_core/lib/python3.13/site-packages (from cytoolz>=0.10.1->eth-utils>=5.0.0->web3->-r requirements.txt (line 4)) (1.1.0)
Requirement already satisfied: google-cloud-core<3.0.0,>=2.4.2 in ./.venv_core/lib/python3.13/site-packages (from google-cloud-storage>=2.14.0->langextract->-r requirements.txt (line 49)) (2.5.0)
Requirement already satisfied: google-resumable-media<3.0.0,>=2.7.2 in ./.venv_core/lib/python3.13/site-packages (from google-cloud-storage>=2.14.0->langextract->-r requirements.txt (line 49)) (2.8.0)
Requirement already satisfied: google-crc32c<2.0.0,>=1.1.3 in ./.venv_core/lib/python3.13/site-packages (from google-cloud-storage>=2.14.0->langextract->-r requirements.txt (line 49)) (1.8.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv_core/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1)) (0.1.2)
Requirement already satisfied: jsonschema>=4.20.0 in ./.venv_core/lib/python3.13/site-packages (from mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (4.25.1)
Requirement already satisfied: pyjwt>=2.10.1 in ./.venv_core/lib/python3.13/site-packages (from pyjwt[crypto]>=2.10.1->mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (2.10.1)
Requirement already satisfied: python-multipart>=0.0.9 in ./.venv_core/lib/python3.13/site-packages (from mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.0.21)
Requirement already satisfied: sse-starlette>=1.6.1 in ./.venv_core/lib/python3.13/site-packages (from mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (3.0.4)
Requirement already satisfied: starlette>=0.27 in ./.venv_core/lib/python3.13/site-packages (from mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.50.0)
Requirement already satisfied: uvicorn>=0.31.1 in ./.venv_core/lib/python3.13/site-packages (from mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.40.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv_core/lib/python3.13/site-packages (from jsonschema>=4.20.0->mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv_core/lib/python3.13/site-packages (from jsonschema>=4.20.0->mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv_core/lib/python3.13/site-packages (from jsonschema>=4.20.0->mcp>=1.23->mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.30.0)
Requirement already satisfied: netaddr in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (1.3.0)
Requirement already satisfied: psutil in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (7.1.3)
Requirement already satisfied: py-cid>=0.3.1 in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (0.4.0)
Requirement already satisfied: py-multicodec>=0.2.0 in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (1.0.0)
Requirement already satisfied: py-multihash in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (3.0.0)
Requirement already satisfied: trio-typing>=0.0.4 in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (0.10.0)
Requirement already satisfied: trio>=0.26.0 in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (0.32.0)
Requirement already satisfied: varint in ./.venv_core/lib/python3.13/site-packages (from multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (1.0.2)
Requirement already satisfied: morphys<2.0,>=1.0 in ./.venv_core/lib/python3.13/site-packages (from py-cid>=0.3.1->multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (1.0)
Requirement already satisfied: python-baseconv<2.0,>=1.2.0 in ./.venv_core/lib/python3.13/site-packages (from py-multibase>=1.0.3->aioipfs->-r requirements.txt (line 9)) (1.2.2)
Requirement already satisfied: blake3<2.0,>=0.3.0 in ./.venv_core/lib/python3.13/site-packages (from py-multihash->multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (1.0.8)
Requirement already satisfied: mmh3<6.0,>=3.0.0 in ./.venv_core/lib/python3.13/site-packages (from py-multihash->multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (5.2.0)
Requirement already satisfied: sqlite-fts4 in ./.venv_core/lib/python3.13/site-packages (from sqlite-utils>=3.37->llm->-r requirements.txt (line 18)) (1.0.3)
Requirement already satisfied: tabulate in ./.venv_core/lib/python3.13/site-packages (from sqlite-utils>=3.37->llm->-r requirements.txt (line 18)) (0.9.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv_core/lib/python3.13/site-packages (from sympy>=1.13.3->torch->-r requirements.txt (line 46)) (1.3.0)
Requirement already satisfied: sortedcontainers in ./.venv_core/lib/python3.13/site-packages (from trio>=0.26.0->multiaddr>=0.0.9->aioipfs->-r requirements.txt (line 9)) (2.4.0)
